Tue Mar 28 12:39:09 EDT 2023

              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.10.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"
 The value of HAVEGEOM record:                     0
 The value of PES_SCAN record:                     0
 The OPTARC is here? F F
 Do we have geom? F
 Hessian in JOBARC?                    -1


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (CALCLEVEL,pCCD): 'pCCD' converts to 'pCCD' -> 52
     Updating (MEMORY_SIZE,2Gb): 15000000 -> 268435456
     Updating (UNITS,BOHR): 'BOHR' converts to 'BOHR' -> 1
     Updating (BASIS,6-31G): String copy succeeded.
     Updating (SYMMETRY,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (PRINT,1): 0 -> 1
     Updating (SCF_CONV,12): 7 -> 12
     Updating (CC_CONV,12): 7 -> 12
     Updating (SCF_EXTRAP,0): '0' converts to 'NONE' -> 0
     Updating (GRAD_CALC,analytical): 'analytical' converts to 'ANALYTICAL' -> 1
     Updating (PROGRAM,PCCD): 'PCCD' converts to 'PCCD' -> 4
     Updating (OO_DIIS,off): 'off' converts to 'OFF' -> 0
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,CARTESIAN): 'CARTESIAN' converts to 'CARTESIAN' -> 1
 A geometry for frequency {0,1} present:                    -1
     Updating (GRAD_CALC,analytical): 'analytical' converts to 'ANALYTICAL' -> 1
     Updating (DERIV_LEV,first): 'first' converts to 'ON' -> 1
 The value of grad calc                     1
 The Deriv. level, havegeom?, and vib? :                     1
                     0                     0                     0
 The derivative level @exit                     1
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
 First order props and grad flags @enter:                     0
                     1
 First order props, deriv level and grad_calc @exit:                     0
                     1                     1
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (PERT_ORB,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,ON): 'ON' converts to 'ON' -> 1
     Updating (CACHE_RECS,102): -1 -> 102
     Updating (FILE_RECSIZ,131072): -1 -> 131072
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
   10; F     S             0.00000      -0.00000       0.06208       0.00000
   11; F     S            -0.00000       0.00000      -0.10452      -0.00000
   12; F     S            -0.00000       0.00000      -0.29249      -0.00000
   13; F     X             0.43376       0.17377      -0.00000      -0.51212
   14; F     Y            -0.17377       0.43376       0.00000       0.15407
   15; F     Z            -0.00000       0.00000      -0.46957       0.00000
   16; F     X             0.24253       0.09716      -0.00000      -0.40462
   17; F     Y            -0.09716       0.24253       0.00000       0.12173
   18; F     Z             0.00000       0.00000      -0.21913       0.00000


                          MO #  9       MO # 10       MO # 11       MO # 12

    BASIS/ORB E           -0.53955       0.65247       1.38339       1.38339
                        ----------    ----------    ----------    ----------
    1; F     S             0.00000      -0.10196       0.00000       0.00000
    2; F     S             0.00000       0.22859       0.00000       0.00000
    3; F     S            -0.00000       1.70159       0.00000      -0.00000
    4; F     X             0.15407      -0.00000       0.04679       0.66501
    5; F     Y             0.51212      -0.00000       0.66501      -0.04679
    6; F     Z             0.00000       0.42775       0.00000       0.00000
    7; F     X             0.12173       0.00000      -0.04380      -0.62249
    8; F     Y             0.40462       0.00000      -0.62249       0.04380
    9; F     Z            -0.00000       1.45131      -0.00000      -0.00000
   10; F     S             0.00000       0.10196       0.00000       0.00000
   11; F     S            -0.00000      -0.22859      -0.00000      -0.00000
   12; F     S             0.00000      -1.70159       0.00000       0.00000
   13; F     X            -0.15407      -0.00000       0.04679       0.66501
   14; F     Y            -0.51212      -0.00000       0.66501      -0.04679
   15; F     Z            -0.00000       0.42775      -0.00000       0.00000
   16; F     X            -0.12173      -0.00000      -0.04380      -0.62249
   17; F     Y            -0.40462      -0.00000      -0.62249       0.04380
   18; F     Z            -0.00000       1.45131       0.00000      -0.00000


                          MO # 13       MO # 14       MO # 15       MO # 16

    BASIS/ORB E            1.47235       1.47988       1.53553       1.53553
                        ----------    ----------    ----------    ----------
    1; F     S            -0.01297      -0.04218       0.00000       0.00000
    2; F     S             0.10340       0.20229      -0.00000      -0.00000
    3; F     S             0.97237      -0.41572       0.00000      -0.00000
    4; F     X            -0.00000      -0.00000      -0.37470      -0.51191
    5; F     Y             0.00000      -0.00000      -0.51191       0.37470
    6; F     Z            -0.74990      -0.59163       0.00000       0.00000
    7; F     X             0.00000       0.00000       0.64668       0.88351
    8; F     Y            -0.00000       0.00000       0.88351      -0.64668
    9; F     Z             1.30214       0.84160      -0.00000      -0.00000
   10; F     S             0.01297      -0.04218       0.00000      -0.00000
   11; F     S            -0.10340       0.20229      -0.00000       0.00000
   12; F     S            -0.97237      -0.41572       0.00000       0.00000
   13; F     X             0.00000       0.00000       0.37470       0.51191
   14; F     Y            -0.00000       0.00000       0.51191      -0.37470
   15; F     Z            -0.74990       0.59163      -0.00000       0.00000
   16; F     X            -0.00000      -0.00000      -0.64668      -0.88351
   17; F     Y             0.00000      -0.00000      -0.88351       0.64668
   18; F     Z             1.30214      -0.84160       0.00000      -0.00000


                          MO # 17       MO # 18

    BASIS\\ORB E            1.58731       2.27353
                        ----------    ----------
    1; F     S            -0.06648       0.03734
    2; F     S             1.07568      -1.27293
    3; F     S            -0.80749       3.95064
    4; F     X            -0.00000       0.00000
    5; F     Y            -0.00000       0.00000
    6; F     Z             0.12974      -0.07917
    7; F     X             0.00000      -0.00000
    8; F     Y             0.00000      -0.00000
    9; F     Z            -0.29689       1.94580
   10; F     S            -0.06648      -0.03734
   11; F     S             1.07568       1.27293
   12; F     S            -0.80749      -3.95064
   13; F     X            -0.00000      -0.00000
   14; F     Y             0.00000      -0.00000
   15; F     Z            -0.12974      -0.07917
   16; F     X             0.00000       0.00000
   17; F     Y            -0.00000       0.00000
   18; F     Z             0.29689       1.94580




      Trace of projected alpha density matrix =   1.000000000

      Alpha part of wavefunction is symmetric.


  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113957 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -26.3800898774        -717.8390642561    SGg+         A (1)
    2     2         -26.3791541123        -717.8136007810    SGu-         A (1)
    3     3          -2.2153929734         -60.2839348301    SGg+         A (1)
    4     4          -1.3355056521         -36.3409727593    SGu-         A (1)
    5     5          -0.9896881755         -26.9307965639    PIu          A (1)
    6     6          -0.9896881755         -26.9307965639    PIu          A (1)
    7     7          -0.9034953518         -24.5853695306    SGg+         A (1)
    8     8          -0.5395509222         -14.6819336450    PIg          A (1)
    9     9          -0.5395509222         -14.6819336450    PIg          A (1)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   10    10           0.6524710961          17.7546491800    SGu-         A (1)
   11    11           1.3833915628          37.6440152226    PIu          A (1)
   12    12           1.3833915628          37.6440152226    PIu          A (1)
   13    13           1.4723466215          40.0646065242    SGu-         A (1)
   14    14           1.4798847168          40.2697286206    SGg+         A (1)
   15    15           1.5355335907          41.7840121477    PIg          A (1)
   16    16           1.5355335907          41.7840121477    PIg          A (1)
   17    17           1.5873093686          43.1929033270    SGg+         A (1)
   18    18           2.2735287213          61.8658896706    SGu-         A (1)




ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.02 (      0.0)   0: 0: 0.01 (      0.0)   0: 0: 0.0 (      0.0)
  @ACES2: Executing "xvtran"
  Full RHF integral transformation
  @GTNRB2-I, There are  1 irreducible representations.


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.00 (      0.0)   0: 0: 0.00 (      0.0)   0: 0: 0.0 (      0.0)
  @ACES2: Executing "xintprc"
 
 
 performing integral processing for standard CC
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE            NUMBER
                      ----           --------
                      PPPP                237
                      PPPH                838
                      PPHH                809
                      PHPH                491
                      PHHH                839
                      HHHH                245

                     TOTAL               3459
  @DS25AA-I, PHHHAA integrals will be sorted in core.
     Words required:     3775  Words available: ********
  @DS25AB-I, PHHHAB integrals will be sorted in core.
     Words required:     9798  Words available: ********
  @STT3AA-I, Processing integral type PPHH spin case AAAA.
  @STT4AA-I, Processing integral type PHPH, spin case AAAA.
  @DS25AB-I, PPPHAB integrals will be sorted in core.
     Words required:     9798  Words available: ********
  Alpha diagonal element of the reference state
  ---------------------------------------------
 -26.38009 -26.37915  -2.21539  -1.33551  -0.98969  -0.98969  -0.90350
  -0.53955  -0.53955   0.65247   1.38339   1.38339   1.47235   1.47988
   1.53553   1.53553   1.58731   2.27353
  Beta  diagonal element of the reference state
  ---------------------------------------------
 -26.38009 -26.37915  -2.21539  -1.33551  -0.98969  -0.98969  -0.90350
  -0.53955  -0.53955   0.65247   1.38339   1.38339   1.47235   1.47988
   1.53553   1.53553   1.58731   2.27353

  @FORMT2-I, Second-order MBPT correlation energies:
              ----------------------------------------------
              E(SCF)                = -198.333080173651 a.u.
@CHECKSUM: @-INTPRC:T2         0.404616620303E-01      0.571287165349E-02
              E2(AA)                =   -0.026877369635 a.u.
 The T2-ABAB
@CHECKSUM: @-INTPRC:T2-ABAB        -0.241976173877E+00      0.331350880665E-01
              E2(AB)                =   -0.155575958610 a.u.
              E2(TOT)               =   -0.209330697880 a.u.
              Total MBPT(2) energy  = -198.542410871531 a.u.
              ----------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   7  10  10]-0.03578 [  7   7  13  13]-0.02918 [  8   8  12  12]-0.02380
[  9   9  11  11]-0.02380 [  9   9  15  15]-0.02158 [  8   8  16  16]-0.02158
[  7   7  13  10] 0.02128 [  7   7  10  13] 0.02128 [  8   7  12  13] 0.02043
[  7   8  13  12] 0.02043 [  7   9  13  11] 0.02043 [  9   7  11  13] 0.02043
[  3   3  10  10]-0.01909 [  8   5  16  12] 0.01869 [  9   6  15  11] 0.01869
-----------------------------------------------------------------------------
   Norm of T2AB vector (     6561 symmetry allowed elements):  0.1820304592.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.4103911
 
------------------------------------------------------------------------
          Core memory requirement for full matrix algorithms

    Contraction or quantity             Memory needed (words)
                                      C1                     C1 
------------------------------------------------------------------------
  Particle-particle ladder (AB)       19683                   19683
  Hole-hole ladder (AB)               19683                   19683
  Fourth-order singles (AB)               0                       0
  Rings (AB)                          19683                   19683
  T2 vector (AB)                       6561                    6561
  T2 vector (AA)                       1296                    1296
------------------------------------------------------------------------
------------------------------------------------------------------------
     Floating point operations required for full  matrix algorithms

  Term            spins   method                    FLOP
                                           C1                 C1 
------------------------------------------------------------------------
 a) contributions to the intermediates :
 
 T2 --> W(MNIJ)  (ABAB)   2 - 7           531441            531441
 
 T1 --> W(MNIJ)  (ABAB)     7              59049             59049
 
 T2 --> W(MBEJ)  (AAAA)   3 - 7          1062882           1062882
 T2 --> W(MBEJ)  (ABAB)   3 - 7          1062882           1062882
 T2 --> W(MBEJ)  (BAAB)   3 - 7           531441            531441
 
 T1 --> W(MBEJ)  (AAAA)     7             118098            118098
 T1 --> W(MBEJ)  (ABAB)     7             118098            118098
 T1 --> W(MBEJ)  (BAAB)     7             118098            118098
 
 T1 --> W(ABEF)  (ABAB)     7             590490            590490
 
 T2 --> F(MI)    (AA)     3 - 7            59049             59049
 
 T2 --> F(AE)    (AA)     3 - 7            59049             59049
 
b) contractions
------------------------------------------------------------------------
 
 W(ABEF) --> T2 (ABAB)    1 - 7           531441            531441
 
 W(MNIJ) --> T2 (ABAB)    1 - 7           531441            531441
 
 W(MBEJ) --> T2 (ABAB)    1 - 7          1062882           1062882
 W(MBEJ) --> T2 (BAAB)    1 - 7           531441            531441
 
 F(MI) --> T2   (ABAB)    2 - 7            59049             59049
 
 F(AE) --> T2   (ABAB)    2 - 7            59049             59049
 
c) direct contributions
------------------------------------------------------------------------
 
 T2 --> T1       (AA)     3,4,6,7         170586            170586
 
 T1 --> T2      (ABAB)     6,7            118098            118098
 
 T1**2 --> T2   (ABAB)      7             118098            118098
 T1**2 --> T2   (BAAB)      7             118098            118098
 
d) total number of operations for various methods
------------------------------------------------------------------------
 
 MBPT(3)                        (1)      2657205           2657205
 DQ-MBPT(4)                     (2)      8207811           8207811
 SDQ-MBPT(4)                    (3)      8378397           8378397
 CCD          per iteration     (5)      6082047           6082047
 QCISD        per iteration     (6)      6370731           6370731
 CCSD         per iteration     (7)      7492662           7492662
 
------------------------------------------------------------------------


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.01 (      0.0)   0: 0: 0.00 (      0.0)   0: 0: 0.0 (      0.0)
  @ACES2: Executing "xvcc"

-----------------------------------------------------------------------------
                                Entering xvcc
-----------------------------------------------------------------------------

 
 
   Running standard CC program
 
   The CC damp parameter = 1.0000
 
   pCCD energy will be calculated.
   Regular CC calculation is performed
 
   The AA contribution to the correlation energy is:   -0.0268774 a.u.
   The AB contribution to the correlation energy is:   -0.1555760 a.u.
   The total correlation energy is -0.209330697880 a.u.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :         0.114279745875E+01      0.801231026026E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After Q1
@CHECKSUM: FMI               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.000000000000E+00      0.000000000000E+00
 
@CHECKSUM: ABAB_MNIJ         0.940330456449E+02      0.113087477533E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: ABAB_MBEJ         0.000000000000E+00      0.000000000000E+00
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.389955948268E+02      0.276634085334E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.412754754581E+02      0.351181831059E+02
 
 After Q2
@CHECKSUM: FMI              -0.235872515205E+00      0.718863804398E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.000000000000E+00      0.000000000000E+00
 
@CHECKSUM: ABAB_MNIJ         0.940330456449E+02      0.113087477533E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389955948268E+02      0.276634085334E+02
@CHECKSUM: ABAB_MBEJ         0.412754754581E+02      0.351181831059E+02
@CHECKSUM: FMI              -0.235872515205E+00      0.718863804398E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.158108439566E+00      0.642091050464E-02
 
@CHECKSUM: ABAB_MNIJ         0.940330456449E+02      0.113087477533E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389955948268E+02      0.276634085334E+02
@CHECKSUM: ABAB_MBEJ         0.412754754581E+02      0.351181831059E+02
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :         0.113298582784E+01      0.782186954955E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :         0.111512520475E+01      0.761455880282E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :         0.111512520475E+01      0.761455880282E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :         0.526978869836E+00      0.338972603544E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :         0.526978869836E+00      0.338972603544E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After       mbej
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :         0.109368468105E+01      0.871945579485E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   7  10  10]-0.03578 [  7   7  13  13]-0.02918 [  8   8  12  12]-0.02380
[  9   9  11  11]-0.02380 [  9   9  15  15]-0.02158 [  8   8  16  16]-0.02158
[  7   7  13  10] 0.02128 [  7   7  10  13] 0.02128 [  8   7  12  13] 0.02043
[  7   8  13  12] 0.02043 [  7   9  13  11] 0.02043 [  9   7  11  13] 0.02043
[  3   3  10  10]-0.01909 [  8   5  16  12] 0.01869 [  9   6  15  11] 0.01869
-----------------------------------------------------------------------------
   Norm of T2AB vector (     6561 symmetry allowed elements):  0.1820304592.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.4103911
 
                     ----------Warning------------
 A pCCD or pCCD like calculation is being performed and the off-diagonal
 blocks of T2 is set to zero
                     -----------------------------
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :         0.109368468105E+01      0.871945579485E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.423281324914E-01      0.461692687894E-02
@CHECKSUM: T2-ABAB :        -0.245360210607E+00      0.363931208942E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   The AA contribution to the correlation energy is:   -0.0241297 a.u.
   The AB contribution to the correlation energy is:   -0.1624253 a.u.
   The total correlation energy is -0.210684743428 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.40163164E-02.
  Largest element of DIIS residual   : -0.40163164E-02.
 
@CHECKSUM: T2-AAAA :         0.423281324914E-01      0.461692687894E-02
@CHECKSUM: T2-ABAB :         0.114279745875E+01      0.801231026026E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After Q1
@CHECKSUM: FMI              -0.235872515205E+00      0.718863804398E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.158108439566E+00      0.642091050464E-02
 
@CHECKSUM: ABAB_MNIJ         0.939879235500E+02      0.113071779612E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389955948268E+02      0.276634085334E+02
@CHECKSUM: ABAB_MBEJ         0.412754754581E+02      0.351181831059E+02
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.389910912345E+02      0.276596431349E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.412768014197E+02      0.351251762182E+02
 
 After Q2
@CHECKSUM: FMI              -0.238172944901E+00      0.724735614776E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.158108439566E+00      0.642091050464E-02
 
@CHECKSUM: ABAB_MNIJ         0.939879235500E+02      0.113071779612E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389910912345E+02      0.276596431349E+02
@CHECKSUM: ABAB_MBEJ         0.412768014197E+02      0.351251762182E+02
@CHECKSUM: FMI              -0.238172944901E+00      0.724735614776E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.158553053269E+00      0.652757672632E-02
 
@CHECKSUM: ABAB_MNIJ         0.939879235500E+02      0.113071779612E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389910912345E+02      0.276596431349E+02
@CHECKSUM: ABAB_MBEJ         0.412768014197E+02      0.351251762182E+02
 
@CHECKSUM: T2-AAAA :         0.423281324914E-01      0.461692687894E-02
@CHECKSUM: T2-ABAB :         0.113240742998E+01      0.781143208477E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.423281324914E-01      0.461692687894E-02
@CHECKSUM: T2-ABAB :         0.111429438103E+01      0.759472017958E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.423281324914E-01      0.461692687894E-02
@CHECKSUM: T2-ABAB :         0.111429438103E+01      0.759472017958E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.423281324914E-01      0.461692687894E-02
@CHECKSUM: T2-ABAB :         0.512679989249E+00      0.323624937596E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.423281324914E-01      0.461692687894E-02
@CHECKSUM: T2-ABAB :         0.512679989249E+00      0.323624937596E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After       mbej
 
@CHECKSUM: T2-AAAA :         0.423281324914E-01      0.461692687894E-02
@CHECKSUM: T2-ABAB :         0.110180792559E+01      0.908005322917E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   7  10  10]-0.03974 [  7   7  13  13]-0.03012 [  9   9  11  11]-0.02443
[  8   8  12  12]-0.02443 [  9   9  15  15]-0.02274 [  8   8  16  16]-0.02274
[  7   7  13  10] 0.02236 [  7   7  10  13] 0.02236 [  8   7  12  13] 0.02017
[  7   8  13  12] 0.02017 [  9   7  11  13] 0.02017 [  7   9  13  11] 0.02017
[  8   5  16  12] 0.02010 [  9   6  15  11] 0.02010 [  5   8  12  16] 0.02010
-----------------------------------------------------------------------------
   Norm of T2AB vector (     6561 symmetry allowed elements):  0.1907698113.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.4479063
 
                     ----------Warning------------
 A pCCD or pCCD like calculation is being performed and the off-diagonal
 blocks of T2 is set to zero
                     -----------------------------
 
@CHECKSUM: T2-AAAA :         0.423281324914E-01      0.461692687894E-02
@CHECKSUM: T2-ABAB :         0.110180792559E+01      0.908005322917E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.414246907790E-01      0.438215872094E-02
@CHECKSUM: T2-ABAB :        -0.250062769565E+00      0.380812150580E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   The AA contribution to the correlation energy is:   -0.0235025 a.u.
   The AB contribution to the correlation energy is:   -0.1657011 a.u.
   The total correlation energy is -0.212706133097 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.16795011E-02.
  Largest element of DIIS residual   : -0.80904278E-03.
 
@CHECKSUM: T2-AAAA :         0.410881608176E-01      0.429662898613E-02
@CHECKSUM: T2-ABAB :         0.114279745875E+01      0.801231026026E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After Q1
@CHECKSUM: FMI              -0.238172944901E+00      0.724735614776E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.158553053269E+00      0.652757672632E-02
 
@CHECKSUM: ABAB_MNIJ         0.939649613401E+02      0.113062487606E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389910912345E+02      0.276596431349E+02
@CHECKSUM: ABAB_MBEJ         0.412768014197E+02      0.351251762182E+02
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.389899194546E+02      0.276573776191E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.412779178939E+02      0.351293460237E+02
 
 After Q2
@CHECKSUM: FMI              -0.241746393409E+00      0.744632547160E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.158553053269E+00      0.652757672632E-02
 
